Id,Title,Uri,Rank,Sale7,SaleAll,Volumn7,VolumnAll
cG9zdDoyMjE=,CryptoPunks,/project/cryptopunks/,1,169,27844,16704859.374611503,2776785940.1732626
cG9zdDo1MzM5,Bored Ape Yacht Club,/project/boredapeclub/,2,532,151677,16505501.116490796,5512528784.463461
cG9zdDoxMjYwNA==,Azuki,/project/azuki/,3,1253,95360,14236562.221162522,1204319198.013178
cG9zdDo2MzU0,Loot,/project/loot/,4,45,23086,8606115.557066547,1424427598.730857
cG9zdDoyMTI0NQ==,Otherside,/project/otherside/,5,596,167250,3742636.7588169347,1522162497.7247965
cG9zdDoyMjc0Mw==,Milady,/project/milady/,6,708,38744,2790647.792113031,46647667.53869901
cG9zdDozMjAz,Art Blocks,/project/artblocks/,7,471,446250,1632886.5257470403,1720078633.6278267
cG9zdDo2NDcwMw==,Memeland,/project/memeland/,8,185,27194,1305496.2666923422,59630658.79737289
cG9zdDo4ODIz,Doodles,/project/doodles/,9,478,102917,1238951.7774533187,635699891.3111694
cG9zdDo2MDMz,Pudgy Penguins,/project/pudgypenguins/,10,544,114084,1038720.2331957099,270051447.4895722
cG9zdDoxMDk3MA==,CloneX,/project/clonex/,11,156,33590,997738.7916618574,835381475.914155
cG9zdDo2NTA3NA==,Pixelmon,/project/pixelmon/,12,545,31347,827959.6078926114,121885560.68710284
cG9zdDo2NDc1Mg==,Admit One,/project/admitone/,13,85,993,642564.0228286246,11665763.789842993
cG9zdDo0Njc4,Meebits,/project/meebits/,14,110,43001,622199.906719793,1071335817.2081063
cG9zdDoyNDM=,SuperRare,/project/superrare/,15,76,38957,583057.1742771537,287332645.20354843
cG9zdDo2NTY2MA==,Emblem Vault,/project/emblemvault/,16,672,40021,556313.877802614,139795942.4470128
cG9zdDo2Njk3Mw==,RENGA,/project/renga/,17,322,38109,501536.05854879745,70070809.50205556
cG9zdDo4NzY0,Nouns,/project/nouns/,18,10,1375,468995.3443,277845272.69651556
cG9zdDoyOTM=,Ethereum Name Service,/project/ethereumnameservice/,19,7725,3266570,439559.5179583603,282033008.66436684
cG9zdDoyMjc5NA==,KILLABEARS,/project/killabears/,20,57,15528,382900.9079018474,27426639.11510791
cG9zdDoyMDU0Mw==,Moonbirds,/project/moonbirds/,21,169,39861,379786.9038846117,668792286.2820638
cG9zdDoxMDA0Mg==,Wolf Game,/project/wolfgame/,22,321,102792,328787.66843350517,233373364.36128005
cG9zdDoyOTA=,The Sandbox,/project/thesandbox/,23,314,179764,299402.1910360378,577777322.4183418
cG9zdDoxNzAxMg==,V1 Punks (Wrapped),/project/v1punks/,24,33,3424,287179.0088119204,78717170.22701035
cG9zdDoxMDMwNQ==,mfers,/project/mfers/,25,127,45070,273838.7447309339,137297904.73954
cG9zdDoyMjk0OA==,rektguy,/project/rektguy/,26,173,21640,268705.40466508496,31639442.85956568
cG9zdDoxODA5MA==,Invisible Friends,/project/invisiblefriends/,27,83,13473,268392.68773041846,126309545.77424315
cG9zdDo2MDEy,Cool Cats,/project/coolcats/,28,327,84372,266277.0979252785,483367401.5535484
cG9zdDo3Nzc2,Sneaky Vampire Syndicate,/project/sneakyvampiresyndicate/,29,39,50427,253048.62280684,85838711.45219854
cG9zdDo4ODg0,ETHEREALS,/project/ethereals/,30,54,25648,238412.4399329075,6966856.0401324835
cG9zdDo5NTQ0,OnChainMonkey,/project/onchainmonkey/,31,106,32154,227773.76317469505,48026480.634327404
cG9zdDoxODk1Mg==,More Than Gamers,/project/morethangamers/,32,28,30158,223669.0244325765,35496104.097498395
cG9zdDoxMjE3MQ==,Alpha Girl Club,/project/alphagirlclub/,33,41,21481,223393.51086134,14290277.500698451
cG9zdDo2NjY5,Nifty Gateway,/project/niftygateway/,34,72,16875,207861.63385305004,115193479.41877598
cG9zdDo4ODgx,Neo Tokyo,/project/neotokyo/,35,97,14133,180934.5625462,259675241.10919097
cG9zdDoyODgwNTM=,Kanpai Pandas,/project/kanpaipandas/,36,54,9770,179629.09163188183,14385997.344355343
cG9zdDo5MTMy,NFT Worlds,/project/nftworlds/,37,98,40529,166420.73351158877,169354255.40321892
cG9zdDoyMjc1Mw==,Imaginary Ones,/project/imaginaryones/,38,93,27292,162623.102746155,46671496.546955906
cG9zdDo1NTcx,VeeFriends,/project/veefriends/,39,135,50222,151921.7183867755,334114721.5459404
cG9zdDoxODgzMA==,Loser Club,/project/loserclub/,40,95,30631,151830.45504263573,18584597.153113324
cG9zdDo1MjA=,Async Art,/project/asyncart/,41,14,17240,151622.004727284,18901827.060560655
cG9zdDoyMjkxNg==,goblintown,/project/goblintown/,42,216,54775,146699.30309781316,120984036.12643881
cG9zdDo2NjY4,World of Women,/project/worldofwomen/,43,140,37524,144548.13459917626,270376291.51449734
cG9zdDo2NTU5Mw==,Genuine Undead,/project/genuineundead/,44,358,55894,142260.36567516168,19844595.53204378
cG9zdDoyMDc5OA==,PROOF Collective,/project/proofcollective/,45,11,4107,141794.6747542251,82459875.95421976
cG9zdDoxMzYzNw==,Quirkies,/project/quirkies/,46,251,42655,141527.9374288116,55383925.591311425
cG9zdDo1OTk5,FLUF World,/project/flufworld/,47,103,56526,137013.86579990535,174506788.76805192
cG9zdDo3MzM0,Treeverse,/project/treeverse/,48,182,31414,112848.71059670606,79497864.07434699
cG9zdDo1MTA1,Influence,/project/influence/,49,388,20939,106671.12702816147,10301904.596782986
cG9zdDoxODAwMg==,CyberBrokers,/project/cyberbrokers/,50,85,24049,100321.3771099519,95557901.75769717
cG9zdDoyMjk1NA==,Murakami.Flowers,/project/murakamiflowers/,51,65,8447,97547.205959048,49272277.452824734
cG9zdDo2NjYw,0n1 Force,/project/0n1force/,52,61,38146,89993.60379303532,174887613.8120703
cG9zdDoyMjc4Nw==,IVY BOYS,/project/ivyboys/,53,232,24695,89924.0959209019,9386628.623718787
cG9zdDo3MDg3,CryptoDickbutts S3,/project/cryptodickbutts/,54,29,20398,88985.63357091698,40856295.246172875
cG9zdDo3NTU2,CrypToadz,/project/cryptoadz/,55,45,31442,88773.85883049238,254108238.05375704
cG9zdDoxMTA3Mg==,My Pet Hooligan,/project/mypethooligan/,56,88,36478,88137.7632482,58403379.85273864
cG9zdDoyMjc0OA==,Chimpers,/project/chimpers/,57,58,13647,85355.574795697,33616704.01191357
cG9zdDoxODg5MA==,Degen Toonz,/project/degentoonz/,58,128,37867,84911.00424894718,52445563.01585515
cG9zdDo4Mg==,Decentraland,/project/decentraland/,59,60,105409,68215.8584347698,230571730.412655
cG9zdDo2ODc0Mw==,Hedz,/project/hedz/,60,19,3254,66559.98771537,7670039.427886049
cG9zdDoxMjQyMA==,Illuminati NFT,/project/illuminatinft/,61,90,23897,65992.06796859748,27735531.90109613
cG9zdDoyMjg1NQ==,10KTF,/project/10ktf/,62,221,57567,65271.648469452,55269284.06256806
cG9zdDoyMzEyNg==,GODA,/project/goda/,63,103,14771,62675.16827606583,25370524.937923796
cG9zdDo1NDQ2,CyberKongz,/project/cyberkongz/,64,53,45073,56860.696293530054,336773994.95538586
cG9zdDoyMTA3OA==,Gh0stly Gh0sts,/project/gh0stlygh0sts/,65,146,16359,53903.513115872,17151779.83508192
cG9zdDo2MzQy,DeadFellaz,/project/deadfellaz/,66,99,49121,47817.10561122381,105180443.94023256
cG9zdDoxNjUyMA==,KaijuKingz,/project/kaijukingz/,67,95,18345,47432.231912458,106424256.62177391
cG9zdDo1NDc2,Forgotten Runes Wizard’s Cult,/project/forgottenrunes/,68,56,42333,46848.35241955304,70713310.68777262
cG9zdDo2NzI1,PUNKS Comic,/project/punkscomic/,69,63,49354,45727.43944875229,167625422.54770073
cG9zdDoxOTA2MQ==,Weather Report,/project/weatherreport/,70,26,20645,45080.15515450843,8636810.807684317
cG9zdDo2MDU3,Lazy Lions,/project/lazylions/,71,78,40777,44118.541157008265,103166546.13361166
cG9zdDo2NTU4NQ==,DigiDaigaku,/project/digidaigaku/,72,9,5958,44047.593206301375,35112489.01851023
cG9zdDoxODczNg==,Starcatchers,/project/starcatchers/,73,50,31650,42790.26496093078,24578594.757737592
cG9zdDoyODc4NzE=,Aopanda Party,/project/aopandaparty/,74,77,10909,41819.0389962625,3385780.5292299697
cG9zdDoxMTg2MA==,Alien Frens,/project/alienfrens/,75,153,68419,41474.012663298905,103114189.65107964
cG9zdDoyMzg0Mw==,Minimen,/project/minimen/,76,9,6401,41149.94317215555,1056095.5772654677
cG9zdDo2ODczNQ==,QQL,/project/qql/,77,5,1522,39332.5851962,32715957.692381874
cG9zdDoyMTMzMA==,Space Riders,/project/spaceriders/,78,173,32395,37339.741958691666,5816401.434411014
cG9zdDo1MzQ3,MoonCatRescue,/project/mooncatrescue/,79,71,35069,32719.1751424358,79459452.1527094
cG9zdDoyODc4NjU=,Bulls and Apes Project,/project/bullsandapesproject/,80,84,24135,30472.190939478478,8587777.68745549
cG9zdDoyMzY1Ng==,God Hates NFTees,/project/godhatesnftees/,81,50,13892,28212.2355224625,8571163.868544146
cG9zdDoyMzA3OA==,Acrocalypse,/project/acrocalypse/,82,90,37576,27633.2064768925,25202396.493562415
cG9zdDo3MjM1Ng==,Exosama,/project/exosama/,83,42,1592,27559.74119446,4049328.517916182
cG9zdDo3MTQx,The Currency,/project/thecurrency/,84,6,3465,27265.484773517,66445498.26939317
cG9zdDoyMTM2MA==,The Art of Seasons,/project/theartofseasons/,85,146,36199,25582.332268943832,28850830.004722767
cG9zdDoyMzA1Nw==,We Are All Going to Die,/project/weareallgoingtodie/,86,79,25567,25534.635486452662,23772069.48457336
cG9zdDoyMjI3,BitAIrt,/project/bitairt/,87,12,6564,24695.483957,6642985.752784655
cG9zdDoyMTI4OQ==,Impostors,/project/impostors/,88,24,10036,23700.6318045606,46614076.76313077
cG9zdDoyODc4NTM=,Where My Vans Go,/project/wheremyvansgo/,89,1,34,23315.5,2827101.1593195596
cG9zdDo2ODcyNg==,Kitaro World,/project/kitaroworld/,90,141,25185,23201.03240330077,3999644.647022026
cG9zdDo3MTI0,BYOVerse,/project/byoverse/,91,99,39514,22648.296920509998,53952125.58834316
cG9zdDoxODkxOQ==,WonderPals,/project/wonderpals/,92,79,31524,21700.315019735626,30458491.487449594
cG9zdDoxMzIyNw==,Pak,/project/pak/,93,31,17262,21644.443549631247,64583823.82510462
cG9zdDo2NDg1OQ==,Rare Apepe YC,/project/rareapepeyachtclub/,94,89,35902,21215.057088627877,18460153.84692807
cG9zdDoyMjg1MA==,Altered State Machine,/project/alteredstatemachine/,95,51,33675,20881.068144903886,53235668.150405124
cG9zdDo4ODA3,Knights of Degen,/project/knightsofdegen/,96,44,23788,20117.814041,12778198.856620664
cG9zdDoxMzE0NQ==,Pixels,/project/pixels/,97,38,17771,19087.8163686414,16209034.072938738
cG9zdDo2MDUx,Crypto Cannabis Club,/project/cryptocannabisclub/,98,111,23261,18932.43144795306,15909566.748529835
cG9zdDo5NDM2,Desperate ApeWives,/project/desperateapewives/,99,74,26353,18328.60033734225,50190237.20713282
cG9zdDoxMDA4Ng==,Ninja Squad,/project/ninjasquad/,100,81,23848,18125.63613371305,11132952.68188174
cG9zdDoyMzM3MQ==,Lil Nouns,/project/lilnouns/,101,68,15776,17262.524237497022,10053404.537353648
cG9zdDo2Njg=,CryptoSkulls,/project/cryptoskulls/,102,32,25724,17184.575948823123,66415145.30231066
cG9zdDoyMjM0NA==,Phantom Network (PxN),/project/phantomnetwork/,103,76,33745,17066.319888977665,160180944.85298535
cG9zdDo4NzQ4,Wassies (loomlocknft),/project/wassies/,104,16,15599,17045.669945999998,34015373.131457195
cG9zdDoyMTIxMg==,Akutars,/project/akutars/,105,43,10525,16944.196349715,36954489.3692887
cG9zdDoyMzEzNg==,Llamaverse,/project/llamaverse/,106,29,8889,16852.836169298,24982189.197845556
cG9zdDoyODc2ODg=,XANA,/project/xana/,107,23,10784,16489.8751745,6955661.300776337
cG9zdDozNDI1,MegaCube,/project/megacube/,108,2,472,15508.91391824,5773585.77768178
cG9zdDo2NTAzNw==,Webaverse,/project/webaverse/,109,78,29156,14850.848842412795,13242892.914940722
cG9zdDo3Mjkw,Adam Bomb Squad,/project/adambombsquad/,110,42,65320,14710.166587679525,71519480.94001377
cG9zdDoxMTkzOQ==,Grandpa Ape Country Club,/project/grandpaapecountryclub/,111,50,27257,14689.556736034105,14020650.112701958
cG9zdDoyMzEwMg==,AlphaSharks,/project/alphasharks/,112,32,10319,14658.62101952,10204422.233467842
cG9zdDoxMTg1MA==,Avenged Sevenfold,/project/avengedsevenfold/,113,39,12982,14637.98835,4481670.595856379
cG9zdDoyNTI1,League of Kingdoms,/project/leagueofkingdoms/,114,39,11537,14203.631314993056,8338994.257925534
cG9zdDo2MjEw,Rumble Kong League,/project/rumblekongleague/,115,14,18061,13359.549039000001,67799997.45710944
cG9zdDoxMDI3Nw==,Worldwide Webb,/project/worldwidewebb/,116,32,34643,13221.64167583,82814347.05685282
cG9zdDoyMzk=,Known Origin,/project/knownorigin/,117,451,78977,13052.563736096952,38930472.95084524
cG9zdDoxMjA3MA==,Samurai Saga,/project/samuraisaga/,118,68,28179,13020.268334835,16852915.175952096
cG9zdDo2NDc2MA==,[ Ledger ] Market,/project/ledger/,119,67,31337,12456.116703542666,13155435.83447425
cG9zdDoxMjAyMw==,Apocalyptic Apes,/project/apocalypticapes/,120,91,46005,12226.851372394744,34273883.09299694
cG9zdDoxMTg4Mg==,Coolman’s Universe,/project/coolmansuniverse/,121,95,42894,11656.8922484922,78808782.83650087
cG9zdDo2ODgwNQ==,POSers,/project/posers/,122,63,18213,11114.615234908,2516114.5260715927
cG9zdDoyMzM5MQ==,Moonrunners,/project/moonrunners/,123,77,40207,10927.511323105,12057602.662937025
cG9zdDoyODc0Nzc=,Art Gobblers,/project/artgobblers/,124,19,5170,10711.830777726742,67574046.14991027
cG9zdDoxMjE3OA==,Gray Boys,/project/grayboys/,125,59,24593,10336.58854564,22868627.506391983
cG9zdDozNDE5,Hashmasks,/project/hashmasks/,126,29,37316,10144.217577498857,105180002.48178907
cG9zdDoyODc2NDY=,The Lobstars,/project/thelobstars/,127,70,21078,10007.14302292,7370284.916077514
cG9zdDo2NTU2MQ==,CryptoPhunks,/project/cryptophunks/,128,23,29232,9975.658400820608,61924862.10613822
cG9zdDoxMjA2Mg==,Creepz,/project/coldbloodedcreepz/,129,40,59519,9770.097855748323,163283688.61988935
cG9zdDoxMzU1MQ==,Karafuru,/project/karafuru/,130,65,36900,9637.997111272,141663235.6433675
cG9zdDoyODc4NDc=,Hedgies,/project/hedgies/,131,15,2896,9536.0690832805,6862311.408859081
cG9zdDoyMzA4Mw==,Akumu Dragonz,/project/akumudragonz/,132,105,19418,9288.7182534525,11919934.267744161
cG9zdDo2MDQ0,The Doge Pound,/project/thedogepound/,133,46,39904,9132.407762932835,112325318.94171749
cG9zdDo2NTg5Ng==,finiliar,/project/finiliar/,134,23,29324,9111.590006561006,7588032.086478076
cG9zdDoxMTE3Nw==,Private Jet Pyjama Party,/project/privatejetpyjamaparty/,135,26,13498,9073.6782397,12563203.110438222
cG9zdDo2ODc1Ng==,Looki,/project/looki/,136,11,3030,8969.513894,5227706.643519392
cG9zdDoxMzUyOQ==,HAPE Prime,/project/hapeprime/,137,21,25597,8882.745927357,165654005.7449245
cG9zdDo3MTgz,Creature World,/project/creatureworld/,138,45,38716,8619.152540192,123573610.95860787
cG9zdDoxMTg3NQ==,Prime Ape Planet,/project/primeapeplanet/,139,58,47992,8531.22493475,131731395.06044018
cG9zdDoyMjkzOA==,Boki,/project/boki/,140,93,35901,8315.7488877535,20117620.472990606
cG9zdDoxMDQyMQ==,Crypto Bull Society,/project/cryptobullsociety/,141,60,25031,8287.327812476047,62219388.33656392
cG9zdDo2NzQ0,Fame Lady Squad,/project/fameladysquad/,142,78,28404,8009.262300736634,9721653.178418204
cG9zdDoyODgyNDk=,Adidas,/project/adidas/,143,79,7119,7988.395150424,2433966.532214627
cG9zdDoxODg0Mw==,3Landers,/project/3landers/,144,61,37779,7884.84158370721,104340433.18956605
cG9zdDoyODc4NTk=,Fusionist,/project/fusionist/,145,1,514,7620.875000000001,4119833.922423026
cG9zdDo4ODg1,Boss Beauties,/project/bossbeauties/,146,42,32671,7314.544381308781,49126252.26731602
cG9zdDoxMzU3MA==,Flooz,/project/flooz/,147,13,22534,7281.810099,19311700.128343455
cG9zdDo3MjM1MA==,CryptoSimeji,/project/cryptosimeji/,148,131,32513,7100.164182736212,5777961.96623853
cG9zdDo3ODEx,MekaVerse,/project/mekaverse/,149,19,25697,7083.2017375349915,183734683.47647455
