Id,Title,Uri,Rank,Sale7,SaleAll,Volumn7,VolumnAll
cG9zdDoyMTA3Mw==,EightBit Me,/project/eightbitme/,150,48,27282,6904.332129785102,25200472.69035771
cG9zdDo5ODE2,Rebel Bots,/project/rebelbots/,151,27,16608,6809.2059706,10788243.283409202
cG9zdDoyMjQ=,Voxels (formerly Cryptovoxels),/project/cryptovoxels/,152,9,14330,6608.051890610001,42533435.01354048
cG9zdDoyMzEzMQ==,Nuclear Nerds,/project/nuclearnerds/,153,28,27131,6332.70054141,16401158.447416043
cG9zdDo1MjI3,Bastard Gan Punks,/project/bastardganpunks/,154,24,29190,6119.693286979249,33350803.667140953
cG9zdDo0NDA=,MegaCryptoPolis,/project/megacryptopolis/,155,15,91325,5935.677875982143,4900323.173827656
cG9zdDo1MDA=,Somnium Space,/project/somniumspace/,156,2,6168,5794.25287762,31299659.64184194
cG9zdDoyMDUxOA==,The Walking Dead,/project/thewalkingdead/,157,23,29315,5787.209364037795,13032988.881424064
cG9zdDoxMDU2,CryptoArte,/project/cryptoarte/,158,33,21232,5561.7024095,21656581.08138477
cG9zdDo2NDkxMQ==,NFTiff by Tiffany & Co.,/project/tiffany/,159,1,339,5505.48,16471749.24903553
cG9zdDo2NTg4Mg==,Isekai Meta,/project/isekaimeta/,160,52,25696,5482.937676119,9082426.691653432
cG9zdDo3NTg2,Crypto Chicks,/project/cryptochicks/,161,34,35296,5351.65594701,37500379.01312248
cG9zdDo1MzU3,Foundation,/project/foundation/,162,10,60617,5283.83445,152537608.32621282
cG9zdDo3MTE2,Mutant Garden Seeder,/project/mutantgardenseeder/,163,1,1115,4871.649410450001,12217797.610786794
cG9zdDo2MzIw,Warriors of Aradena,/project/warriorsofaradena/,164,13,17850,4764.956694775148,5097468.6597546
cG9zdDo2NjE1OA==,Jarritos,/project/jarritos/,165,10,2139,4554.3815328,914281.4382322838
cG9zdDoyMTAyNg==,MURI,/project/muri/,166,35,26383,4307.67732047,53885608.05021133
cG9zdDo2ODc3MA==,Astrobot Society,/project/astrobotsociety/,167,12,1959,3960.8833975000002,1639935.882017316
cG9zdDoyMzA0OA==,Mindblowon,/project/mindblowon/,168,64,17305,3779.7949756010285,14281016.079247886
cG9zdDoyMzM0Nw==,Phanta Bear,/project/phantabear/,169,17,34371,3779.07610048792,120176479.835434
cG9zdDoxNjc4NQ==,Crypto Coven,/project/cryptocoven/,170,18,20103,3774.9479471441914,26854191.30188287
cG9zdDoyMTQ1Mg==,Regulars,/project/regulars/,171,31,23694,3760.8629807674997,7678234.061702697
cG9zdDo1NjAw,The Alien Boy,/project/thealienboy/,172,28,30842,3754.0838877,9493921.413459634
cG9zdDo2ODg0Mg==,The Stoics,/project/thestoics/,173,19,10184,3691.33729438213,2845821.020652846
cG9zdDoxMjYxOA==,EtherLambos,/project/etherlambos/,174,11,3647,3597.1290400999997,15316912.07593375
cG9zdDo2NTA0NQ==,SuperNormal,/project/supernormal/,175,7,26826,3447.9919330000002,73338465.6699707
cG9zdDoyODc3MDA=,Gossamer World,/project/gossamerworld/,176,58,42633,3356.1854293300003,8891584.223401837
cG9zdDoxMjk3NQ==,Killer GF,/project/killergf/,177,16,19462,3345.058386047645,52770915.98641874
cG9zdDoyODc2NzI=,Doge Club,/project/dogeclub/,178,55,26869,3333.200050724998,3319494.801945775
cG9zdDoyMjEx,Chainfaces,/project/chainfaces/,179,27,15519,3289.5343797281303,2113272.9569885456
cG9zdDoxMTg5MA==,inBetweeners,/project/inbetweeners/,180,21,19510,3285.24375812,47674771.49760778
cG9zdDoxMjU0OA==,Nanoverse,/project/nanoverse/,181,28,17940,3198.7840611,61971166.501215324
cG9zdDoyMTM0MA==,Arcade,/project/arcade/,182,28,17668,3171.039108515,43685925.06781122
cG9zdDoyMzY1Mg==,The Possessed,/project/thepossessed/,183,41,27616,3020.2579206,10241152.583720952
cG9zdDo5NzQw,Furballs,/project/furballs/,184,28,6496,3014.02684352,9963666.803267626
cG9zdDo1MTc4,Blitmap,/project/blitmap/,185,2,3391,2983.606479024,37549162.415171795
cG9zdDoxMTk2Ng==,Shiba Social Club,/project/shibasocialclub/,186,60,30957,2827.87553646,38589984.381450854
cG9zdDo5MTk5,ALPACADABRAZ,/project/alpacadabraz/,187,18,47404,2823.0216301,50137215.83044227
cG9zdDoyODc2Mjc=,Theirsverse,/project/theirsverse/,188,9,9188,2581.9984863424233,2928771.4777193107
cG9zdDoxOTIwMA==,Lives of Asuna,/project/livesofasuna/,189,17,30732,2513.4848625,58703110.35263274
cG9zdDoyMzMzMQ==,Sneaker Heads,/project/sneakerheads/,190,21,13286,2492.2279981347056,4899068.798305079
cG9zdDo2NjI1OA==,Planet XOLO,/project/planetxolo/,191,50,25867,2393.454745735751,8635280.110008286
cG9zdDo3MjI3,Pluto Alliance,/project/plutoalliance/,192,38,25036,2355.64623376,11212643.81568809
cG9zdDoxMjU2Mg==,Meta Legends,/project/metalegends/,193,22,20972,2268.631736425,29886787.319956105
cG9zdDoxODA3NQ==,Dour Darcels,/project/dourdarcels/,194,26,32379,2177.503194561281,30860917.520964086
cG9zdDo1NDE4,Bulls on the Block,/project/bullsontheblock/,195,23,37062,2077.2383306091374,16341205.584112016
cG9zdDoxMjkyMQ==,Oxya Origin,/project/oxyaorigin/,196,15,22430,2062.1846403305,48665182.181025565
cG9zdDoxMzA5MA==,Lil’ Heroes,/project/lilheroes/,197,11,18187,2052.08253698445,62883132.62265432
cG9zdDoyMjA1Nw==,Peacefall,/project/peacefall/,198,7,20640,2025.0915680000003,8262001.817460588
cG9zdDo2NTU2OQ==,8liens,/project/8liens/,199,27,30054,1953.7392796541797,13679551.26837489
cG9zdDoxODk2NQ==,MountVitruvius,/project/mountvitruvius/,200,3,4661,1935.1153111295455,10458771.736962054
cG9zdDoxMzY3Mw==,Alpha Kongs Club,/project/alphakongsclub/,201,15,23503,1897.24048392,22288304.46007489
cG9zdDoxODgwOQ==,Dented Feels,/project/dentedfeels/,202,32,34391,1884.6483554906667,16036323.316712126
cG9zdDoxOTIzMg==,Antonym,/project/antonym/,203,32,19582,1860.3410391900231,24691955.99842518
cG9zdDoxMzQ2NQ==,Long Lost,/project/longlost/,204,34,30215,1816.669544302,9531468.589039322
cG9zdDo2MzIz,Great Ape Society,/project/greatapesociety/,205,18,21207,1790.336374704375,5762715.150838867
cG9zdDoyODc1NDg=,Corntown,/project/corntown/,206,46,31730,1763.325530235,1985606.113935223
cG9zdDoxOTA3OA==,Critterz,/project/critterz/,207,5,24083,1732.3264484000001,26952760.48777708
cG9zdDoxMzA2Nw==,CryptoBatz by Ozzy Osbourne,/project/cryptobatz/,208,22,25076,1699.8871552939252,63910925.77249512
cG9zdDoyMzA0Nw==,Leave Me Alone,/project/leavemealone/,209,85,24006,1643.038530248677,3581762.1393458312
cG9zdDo2Mzk3Mw==,Megami,/project/megami/,210,21,21668,1626.8640925497023,3877568.624083069
cG9zdDo4ODI2,Jungle Freaks,/project/junglefreaks/,211,17,33295,1618.8552874404,76673867.56512244
cG9zdDo5NDMz,Party Degenerates,/project/partydegenerates/,212,16,21170,1610.907299955,43680304.6042697
cG9zdDoxMDA5MA==,Toy Boogers,/project/toyboogers/,213,15,12551,1557.9345212835,12924267.579720158
cG9zdDo2NDg1MQ==,Anata,/project/anata/,214,2,1914,1528.9149,13058836.862855002
cG9zdDoxMTE4NQ==,Little Lemon Friends,/project/littlelemonfriends/,215,44,34524,1518.8759100460104,22888110.15116008
cG9zdDo3MjMzOA==,Nyolings,/project/nyolings/,216,30,39213,1498.7540957427782,3797113.913676535
cG9zdDo2MDI5,CryptoZunks,/project/cryptozunks/,217,26,28992,1490.4546972230678,8650430.798856517
cG9zdDoxMjg5MA==,Fishy Fam,/project/fishyfam/,218,39,31456,1478.0805719,22417330.900649417
cG9zdDoxODAyNw==,Dippies,/project/dippies/,219,19,33851,1476.368459264,22645245.020490337
cG9zdDoyMzIwNg==,Pablos,/project/pablos/,220,33,31008,1463.6517812746363,4942436.234354126
cG9zdDoxMTI1MQ==,Based Fish Mafia,/project/basedfishmafia/,221,31,19940,1443.5529734,4685166.151297882
cG9zdDoxMjMzOA==,Birdez Gang,/project/birdezgang/,222,15,12115,1423.4352620749999,4844715.664442347
cG9zdDoxMTIyNw==,Dapper Dinos,/project/dapperdinos/,223,24,25085,1378.1312865,16621422.028066672
cG9zdDoxODk5MQ==,Rubber Duck Bath Party,/project/rubberduckbathparty/,224,25,22058,1349.3078697,6505395.927862106
cG9zdDoyMjc4Mg==,MOAR,/project/moar/,225,4,14470,1339.3711232,45458088.155194744
cG9zdDo2NDc3Mw==,Rags to Richie,/project/ragstorichie/,226,6,5641,1268.0515430871021,5054108.105456212
cG9zdDoxMjEyMA==,A.N.I.M.O.,/project/animo/,227,14,27069,1221.6649732235,12718800.474066565
cG9zdDoxMjQwMw==,8SIAN,/project/8sian/,228,19,22656,1182.2985899,17100087.804091554
cG9zdDoxODA2MQ==,Cosmodinos,/project/cosmodinos/,229,41,33443,1172.1061400402223,8343410.846055692
cG9zdDoxMjE5NA==,Budweiser,/project/budweiser/,230,4,4588,1164.9898768,6561754.154252628
cG9zdDoxMjEzNg==,Caked Apes,/project/cakedapes/,231,27,26935,1145.5010468605,16994740.920753863
cG9zdDoyMjk0Mw==,Okay Bears Yacht Club,/project/okaybearsyachtclub/,232,36,25151,1143.1476527700001,3501227.8309095725
cG9zdDoyMjAxNw==,Kiwami,/project/kiwami/,233,14,26869,1137.977188436875,46349386.66420236
cG9zdDo4ODcz,Cupcats,/project/cupcats/,234,9,24852,1126.7869757,24238240.12789369
cG9zdDo3MjM2Mg==,The Cryptomasks Project,/project/thecryptomasks/,235,1,710,1123.6760800000002,186194.08136878104
cG9zdDoxMjA5OA==,Deez Nuts,/project/deeznuts/,236,17,23119,1097.0395453400001,9781493.374149732
cG9zdDoyODc3OTM=,Digital Tycoons Club (Tykes),/project/tykes/,237,2,1588,1071.3023931,4533206.038696631
cG9zdDo2NTEwMQ==,Babbys,/project/babbys/,238,19,14370,1068.7355788420184,2223717.7211409383
cG9zdDoxMjk1OA==,Hungry Wolves,/project/hungrywolves/,239,21,9039,997.8290107,2517867.3671006924
cG9zdDo5Nzc1,Chain Runners,/project/chainrunners/,240,10,24619,981.131372,50738378.73601011
cG9zdDoxOTE1OQ==,the littles,/project/thelittles/,241,22,32087,972.2706843960689,43753072.263984285
cG9zdDoxMzY5Ng==,Tasty Bones,/project/tastybones/,242,15,14832,970.7367499,32393223.555877626
cG9zdDoxMTMxOA==,Skvllpvnkz,/project/skvllpvnkz/,243,23,21228,970.57250975,5235491.055845033
cG9zdDoyMzU0NA==,Aiko Virtual,/project/aikovirtual/,244,56,21886,965.8158480021999,2008725.2696937975
cG9zdDo2MjIw,Tom Sachs: Rocket Factory,/project/tomsachsrocketfactory/,245,1,3082,934.565,31827984.21175444
cG9zdDoxMjAxMA==,Metapreneurs,/project/metapreneurs/,246,25,15106,912.24438235,7854796.73062387
cG9zdDo3MjM0NA==,The Chimpsons,/project/thechimpsons/,247,47,25213,906.3935618609546,1660645.9369331168
cG9zdDoxMDUy,Plasma Bears,/project/plasmabears/,248,3,3287,902.1838383062,13222903.92958679
cG9zdDoxMzAzNg==,OUTKAST,/project/outkast/,249,10,22308,861.9370844,4452599.447675212
cG9zdDoxODc3Mg==,Clay Friends,/project/clayfriends/,250,15,11112,855.923961423,5752648.431356239
cG9zdDo1MzUw,Waifusion,/project/waifusion/,251,7,42564,851.675707700984,27716144.07109034
cG9zdDo3MjQ2,TIMEPieces,/project/timepieces/,252,12,22824,848.9788097835715,37822192.34368996
cG9zdDoxMzMzOQ==,Trillionaire Thugs,/project/trillionairethugs/,253,6,13199,840.75203507,16696648.214106042
cG9zdDoxMTI1,Spells of Genesis,/project/spellsofgenesis/,254,3,434,821.4449999999999,182563.5775010496
cG9zdDo3ODUz,Koala Intelligence Agency,/project/koalaintelligenceagency/,255,13,31279,817.558942555,42804263.48017689
cG9zdDo2NTYzMA==,Beyond Earth Online,/project/beyondearthonline/,256,9,20354,815.39287,2266513.958442219
cG9zdDo1NjA4,Super Yetis,/project/superyeti/,257,18,24486,781.69593321,7367244.647149513
cG9zdDo1NDAx,Apymon,/project/apymon/,258,23,10188,781.4861377,4881734.5100769
cG9zdDo1Mjk0,Luchadores,/project/luchadores/,259,15,15418,770.5663120740112,2398076.363487798
cG9zdDoxMzEyMw==,Stoner Ape Club,/project/stonerapeclub/,260,12,20026,758.66427763,12006443.915758405
cG9zdDoyOTY=,MakersPlace,/project/makersplace/,261,4,24062,724.7803063233,38517186.44662366
cG9zdDoxMDM0Ng==,Women Rise,/project/womenrise/,262,12,26249,723.3134190239999,19494584.329376932
cG9zdDo3NTg5,Superlative Secret Society,/project/superlativesecretsociety/,263,27,32976,720.68946533325,19737925.168316837
cG9zdDoyODc4MzU=,Tokyo Rebels,/project/tokyorebels/,264,40,11835,714.376933265,250601.3803534124
cG9zdDo2NDgwOA==,Stickmen Toys,/project/stickmentoys/,265,21,8482,711.4519224609757,2375161.1997374706
cG9zdDoxMjE4Ng==,Pepsi,/project/pepsi/,266,3,3186,708.19606,10234176.982822182
cG9zdDo1NTc4,Wicked Craniums,/project/wickedcraniums/,267,11,35922,705.1248743985,25296083.024570227
cG9zdDo1MTQ3,Slacker Duck Pond,/project/slackerduckpond/,268,18,15040,704.8687077,1608735.8642220239
cG9zdDoxMDI4MA==,Swampverse,/project/swampverse/,269,12,32315,694.5791257000001,29415697.229518026
cG9zdDo0ODA=,War Riders,/project/warriders/,270,4,14436,684.620305,1564428.4099508033
cG9zdDoyMjIw,Crypto Stamp,/project/cryptostamps/,271,5,6117,629.12298,537105.9942041613
cG9zdDoxMjc4MA==,C-01,/project/c01/,272,12,23609,612.1160354525,48963981.797364786
cG9zdDo2MjA3,Purrnelope’s Country Club,/project/purrnelopescountryclub/,273,4,20362,608.5652451605995,12982296.188490136
cG9zdDo1NDUy,DeadHeads,/project/deadheads/,274,13,33554,603.837015,18416222.19867991
cG9zdDo3MzE0,Galactic Apes,/project/galacticapes/,275,25,38048,603.0037479517755,65539498.91899706
cG9zdDo2MDY2,JunkYard Dogs,/project/junkyarddogs/,276,15,19006,585.7459838751216,8932766.602599647
cG9zdDoyNjI=,MyCryptoHeroes,/project/mycryptoheroes/,277,4,57696,577.80538,5441922.389936893
cG9zdDo5MzQ2,Boonji Project,/project/boonjiproject/,278,7,27966,575.8832493,46485759.05144921
cG9zdDoyMjk1OQ==,Tigerbob,/project/tigerbob/,279,1,2615,538.902,5620428.49085079
cG9zdDoxMzI5NA==,Homies in Dreamland,/project/homiesindreamland/,280,10,20710,535.73620245,6949017.500032808
cG9zdDoyMzY2NQ==,For The Culture,/project/fortheculture/,281,16,10807,530.2264412625,4905980.334275125
cG9zdDoxMjY2OA==,GossApe Girl,/project/gossapegirl/,282,9,19311,505.31641763387995,8446561.12419863
cG9zdDoxOTIxNQ==,Tales of Tsuki,/project/talesoftsuki/,283,29,28031,502.58060775,10752777.710046554
cG9zdDoxMDIzNw==,Sherbet,/project/sherbet/,284,10,23849,497.2459432,6914145.683801394
cG9zdDoxMzIxNg==,"1,989 Sisters",/project/1989sisters/,285,2,4045,476.216985,6017424.710938591
cG9zdDoxOTAxNA==,Edenhorde,/project/edenhorde/,286,5,23528,466.94302704,26119101.260497216
cG9zdDoxMTIy,Avastars,/project/avastars/,287,7,41701,440.544343,13645514.54407599
cG9zdDo2MDI1,Animetas,/project/animetas/,288,11,17584,436.703505,31300482.7069166
cG9zdDoxMzAwNg==,GhostsProject,/project/ghostsproject/,289,9,20995,425.1514391,11701610.345420217
cG9zdDo2NDcxMg==,Katatonik,/project/katatonik/,290,5,4528,394.803046,1207171.6747515807
cG9zdDoxMDE2MA==,The Wild Bunch,/project/thewildbunch/,291,6,7480,391.19099072,4168486.6701528886
cG9zdDo2NzQ3,GOATz,/project/goatz/,292,5,28458,383.0374189666583,8713415.535963789
cG9zdDo2MzI2,Untamed Elephants,/project/untamedelephants/,293,10,17669,379.65317929,2651941.9676660337
cG9zdDo1Mjg3,Fortune Teller,/project/fortuneteller/,294,1,297,378.818,861945.9169897002
cG9zdDo3Mjg3Mw==,Castaways,/project/castaways/,295,9,11731,375.5880738179333,6270080.73793036
cG9zdDoxMjk5MA==,Girlies,/project/girlies/,296,13,29828,371.642755,11479688.499460096
cG9zdDoxMzY1OA==,Curious Addys’ Trading Club,/project/curiousaddystradingclub/,297,4,8431,370.4547367571429,3322477.0432921452
cG9zdDo2MDc2,Lonely Alien Space Club,/project/lonelyalienspaceclub/,298,7,21752,365.048860004375,17249914.40145073
cG9zdDoxMjA4Ng==,MONGS NFT,/project/mongsnft/,299,8,14105,346.48553933200003,2664585.869925532
cG9zdDoxMDI0MQ==,Uncool Cats,/project/uncoolcats/,300,1,15834,334.341,4458838.379242715
